1、 我国将对法国等12国免签政策延长至2025年底，旅游平台加码布局入境游。
2、 财政部：下拨1582亿元，提高义务教育阶段家庭经济困难学生补助标准。
3、 4月我国外汇储备3.2万亿美元，央行连续第18个月增持黄金储备。
4、 世界首例！我国科研团队利用自体再生胰岛移植治愈糖尿病。
5、 国考补充录用公务员今起报名，计划招录3911人。
6、 江苏：全省二级以上公立医院普通门诊实施“一次挂号管三天”。
7、 深圳发布城中村改造新政：启动拆除新建需经三分之二以上物业权利人同意。
8、 湖北：今年计划再为企业降低各类成本1000亿元以上。
9、 央视主持人康辉受巴黎奥组委邀请，将担任巴黎奥运会火炬手。
10、 云南镇雄一男子持刀在医院内行凶致2死21伤，嫌犯已被抓获。
11、 国际足联首次发布五人制足球世界排名：中国男足第84，女足第25。
12、 哈马斯宣布同意停火提议，以方称已收到停火方案的反馈，将进行评估。
13、 以军在拉法口岸周边开展军事行动，拉法口岸关闭，人道援助受阻，多国表示谴责。
14、 日本第5次核污染水排海结束，约7800吨核污染水入海。
15、 普京宣誓就任俄罗斯第八届总统，新任期首访国家是中国。
【微语】总有一天，你会回头看看那些经历过的人和事，当时再大的事，现在看来好像也不过如此，你甚至会觉得自己当时太小题大做，太幼稚，根本没有什么是过不去的，也根本没有什么人是离不了的，可你也不得不承认，就是因为发生过的这些，才让你变成了现在这个样子。
