1、 两部门：简化减少遥控器、研发推广插入式微型机顶盒。
2、 2024中国气候变化蓝皮书发布：未来30年中国区域平均高温热浪天数将增加7～15天。
3、 中国足协：选定大连市为中国队世预赛9月份主场承办城市。
4、 深圳多银行要求：即日起，按揭贷款需在主体封顶后才能放款。
5、 杭州富阳区出台房产新政试点：购新房者全款支付后，子女可凭合同报名新生入学。
6、 南京：全市不再统一要求等级旅游景区执行实名预约。
7、 四川中江县一卫生院职工用生理盐水冒充HPV疫苗给多人注射，卫生院回应：职工个人行为，警方已立案。
8、 特斯拉进入江苏省政府用车采购目录，工作人员回应：特斯拉不属于进口，属于国产的。
9、 中国接任2024至2025年度上海合作组织轮值主席国；白俄罗斯成为上海合作组织第10个正式成员。
10、 最高征收关税38.1%！欧盟对中国电动汽车加征关税“靴子”落地，今日生效，最长持续四个月。
11、 法媒：巴黎奥运会或遇40℃高温，主办方妥协：允许自费安装空调。
12、 数名中国人在刚果(金)遭袭致遇难、失踪，中方表示强烈谴责。
13、 俄罗斯央行：将竭尽全力，确保人民币继续被用于结算和投资，并承诺会致力于探讨相关机制和途径。
14、 恐怖组织“伊斯兰团”宣布解散。
15、 普京：俄罗斯始终支持通过政治外交手段解决乌克兰危机。
【微语】很多事情是水到渠成的，急不得躁不得，任何美好的状态都不会轻易降临，等慢慢吃够了眼下的苦，未来的甜才会顺理成章地来，你也才能心安理得地接受。加油早安！
