1、 气象台：高考和端午假期南方有较强降雨，北方有对流天气。
2、 商务部数据：5年增长超10倍，我国跨境电商企业超12万家。
3、 民政部征求意见：互联网公开募捐服务平台不得向慈善组织收费或者变相收费。
4、 温州明确中职生和普高生可互相转学，规定从5月20日起开始施行。
5、 湖南长沙：鼓励开发商自愿实施购房7天无理由退定承诺。
6、 四川南江：探索农村集体土地所有权房屋抵押贷，用于县域内购买新建商品住房。
7、 布达拉宫等景区宣布：国家法定节假日门票半价优惠。
8、 两广地区暴雨仍在持续，7日起，南方雨带会有所北抬。
9、 抖音：重点打击传授违法违规“流量密码”的内容及账号。
10、 2025QS世界大学排名发布：麻省理工第1名，北京大学第14名，清华大学第20名。
11、 以色列提高预备役士兵征召人数上限至35万人。
12、 美军试射高超音速核导弹，“30分钟内可抵达莫斯科”，以此展示核力量战备。
13、 加剧半岛紧张局势，当地时间5日，韩美空军进行联合空中训练。
14、 欧盟推迟公布对中国电动汽车加征关税决定，欧盟内部意见不一。
15、 土耳其外交部长费丹在北京表示，土耳其希望加入金砖国家。
【微语】与其热闹着引人夺目，步步紧逼，不如趋向做一个人群之中真实自然的人，不张扬，不虚饰，随时保持退后的位置。心有所定，只是专注做事。早安！
