1、 市监总局：严查侵权网店、直播带货假冒商品，淘宝拼多多等81家平台签署自律公约。
2、 中国城市95后人才吸引力排名：深圳超越北京居榜首，无锡青岛跻身前十。
3、 广东省住建厅征求意见：新改扩建城市道路5年内禁挖。
4、 江苏：全省临床检验结果将逐步实现线上共享互认。
5、 云南昆明：支持提取住房公积金支付购买新建商品住房首付款。
6、 广州最新城市空间规划出炉：建设“中心型世界城市”。
7、 我国首个国家卓越工程师实践基地在杭州成立。
8、 江西新余致39死“1·24”重大火灾事故调查报告公布：10人被立案、55名公职人员被问责。
9、 稻城亚丁景区通报“因环保禁止泡面”：责令经营企业停业整顿。
10、 中国家具全球圈粉！前8个月出口金额超3000亿元。
11、 谷歌面临欧盟最后通牒，如不调整搜索引擎业务方式恐被重罚。
12、 国家破产两年后，斯里兰卡举行首次总统大选，38人参选。
13、 芬兰总统呼吁将俄罗斯踢出安理会，美官员：太不现实。
14、 泽连斯基：美英尚未批准乌克兰使用远程导弹打击俄境内目标。
15、 黎巴嫩卫生部：通信设备爆炸和无人机袭击事件已致70人死亡。
【微语】请把努力当成一种习惯，而不是三分钟热度。每一个你羡慕的收获，都是努力用心拼来的。相信人生不会亏待你，你吃的苦，你受的累，你掉进的坑，你走错的路，都会练就独一无二成熟坚强感恩的你。
