1、 八部门：到2025年末全国重症医学床位力争达到15张/10万人。
2、 工信部：电动自行车用锂离子蓄电池安全技术规范11月1日正式实施。
3、 市监总局征求意见：严禁生产、销售“特供”等类似标识内容酒类商品。
4、 五一成绩单出炉：国内旅游出游2.95亿人次，总花费1668.9亿。
5、 深圳分区放宽住房限购条件：个税社保年限降至1年，多子女家庭可购3套。
6、 江苏拟修订固废污染防治条例：新能源车企应建电池回收渠道。
7、 上海已拥有25万AI人才，率先启动人工智能训练师职称认定。
8、 湖南安慈高速路面现裂缝，全线正式通车仅2年半，涉事路段已封闭。
9、 国乒遭遇“黑色星期一”四战三败，林高远止步32强。
10、 淘宝、京东今年618首次取消预售，5月底直接开卖。
11、 92名在缅北佤邦地区实施跨境电信网络诈骗的犯罪嫌疑人被移交我方。
12、 约翰·斯温尼当选英国苏格兰民族党党首。
13、 日本宣布造出世界首个6G设备：下载速度比普通5G手机快500倍。
14、 以色列战时内阁通过将于几日后攻打拉法的决定。
15、 俄杜马通过修正案，禁止外国代理人参加俄选举。
【微语】生活就是这样，脚长在自己身上，往前走就对了，直到向往的风景，变成走过的地方！
