1、 “共和国勋章”和国家荣誉称号建议人选获公示，共有14人入选，5位两院院士在列。
2、 我国核电进入加快建设期，在运机组有望超法赶美。
3、 上海警方专项整治“黄牛”“黑导游”，抓获涉案人员60余人。
4、 成都楼市新政：公积金可直付购房款，跨城区购房可认定为首套。
5、 山西发布征求意见稿，拟规定学校应每年进行一次学生体质健康检查。
6、 湖北发布低空经济16条，多项千万级奖补，重点打造6大示范应用场景。
7、 澳门特区行政长官选举日确定为2024年10月13日。
8、 香港法院驳回7名反中乱港分子上诉。
9、 江苏常州一凉亭遭雷击坍塌，官方通报：6人遇难10人受伤，调查和善后处理正在展开。
10、 731部队原队员清水英男重返哈尔滨，将向战争受害者忏悔道歉、指认731部队罪行。
11、 英法德发表联合声明，支持在加沙实现停火。
12、 拜登政府对委内瑞拉总统马杜罗开条件：辞去总统下台，美国可对其特赦。
13、 英国军情六处前高官：俄罗斯"明显参与"近期英国极右翼暴力骚乱。
14、 伊朗：将以合法、坚决的方式报复以色列；以色列预测：伊朗将在未来几天内发动袭击。
15、 俄库尔斯克州28个定居点被乌军控制，普京：当务之急是将乌军赶出俄领土，基辅在利用越境入侵来为谈判争取筹码。
【微语】生活中值得高兴的事情太多，别把目光都盯在那些让你不愉快的事情上。早安，新的一天!
