1、 移民管理局：5月6日起换发补发出入境证件可“全程网办”。
2、 文旅部宣布恢复两岸旅游新措施：将率先恢复福建居民到马祖旅游。
3、 网信办：整治用夸张话术如“千万别搜”、“不转不是中国人”等传播违法外链等问题。
4、 祝贺！我国推力最大液体动力点火试验圆满成功。
5、 东莞：6月1日起非莞户籍居民居住证满1年可申请入户。
6、 成都全面取消住房限购：不再审核购房资格，全面取消公证摇号。
7、 北京八达岭夜长城4月30日起开放，到十一假期结束。
8、 齐齐哈尔一高校奖励教职工生育：二胎5万元，三胎10万元。
9、 重庆燃气致歉：查出多计多收气费逾285万元，已全部清退。
10、 河北多地降雪一夜返冬，部分地区雪深达32厘米，高速交通受影响。
11、 面临最大规模饥饿危机！联合国官员：苏丹约40%人口面临严重粮食不安全状况。
12、 日媒：日本知名药品正露丸产商被曝连续30年数据造假，被勒令停售。
13、 美国大学反战抗议已蔓延到西方多国，法澳英高校学生纷纷响应。
14、 法国总统马克龙：愿就包括核武器在内的欧洲防务"展开辩论"。
15、 俄罗斯宣布将从5月至8月暂时取消部分煤炭出口关税。
【微语】希望大家明白，没有爽快的答应，就是拒绝的意思。我给你面子了，希望你也能长点脑子。
