1、 教育部：加强校园安全教育，广泛开展学生欺凌防治培训。
2、 十二部门：持续加强青少年足球普及，将课余训练纳入日常教育教学。
3、 农业农村部：今年4月1日至7月31日黄河流域休渔禁渔。
4、 湖南、辽宁等多地金融局发文：为全面加强金融监管，取消地方金交所。
5、 国内油价4月1日24时调整：预计迎来大幅上涨，92号汽油或重回8元时代。
6、 天津：4月之后继续实施机动车限行，外地车可申办相关通行凭证。
7、 卸任西安交通大学校长后，王树国被曹德旺聘为福耀科技大学校长。
8、 2024胡润全球富豪榜发布：马斯克重回全球首富，钟睒睒蝉联中国首富。
9、 河南一公办中学招聘高中老师，薪资不足1000，当地教体局：属实。
10、 荷兰首相马克·吕特于今明两天对中国进行工作访问。
11、 欧盟《数字市场法》落地，剑指苹果、谷歌和Meta垄断行为，违规或罚百亿美元。
12、 日本北海道沿岸漂浮大量死鱼，范围绵延7公里，当地政府警告：不要接触。
13、 韩媒：韩美等十国结成“6G同盟”，与中国抢夺“主导权”。
14、 韩国政府：不会从26日起吊销医师执照，将努力与医疗界展开对话。
15、 联合国安理会通过决议：要求斋月期间加沙立即实行停火。
【微语】生活坏到一定程度就会好起来，因为它无法更坏了。努力过后，就会知道许多事情，坚持坚持，就过来了。
